maximum-sugar-endowment,minimum-sugar-endowment,initial-population,gini-index,death-ratio,mean-sugar,starve-count,age-death-count,max-min
20,0,50,0.504988208,0.353279632,67.84,307,561,20
20,0,100,0.524272316,0.407166124,61.84,750,1091,20
20,0,150,0.474675564,0.423211781,57.94666667,1207,1644,20
20,0,200,0.49018271,0.4368758,47.89,1706,2198,20
20,0,250,0.500531827,0.464874411,49.58,2369,2726,20
20,0,300,0.5320711,0.484158573,46.66333333,3041,3239,20
20,0,350,0.486150489,0.540564598,44.33428571,4251,3612,20
20,0,400,0.503374797,0.58023782,41.6525,5514,3988,20
20,0,450,0.476425755,0.588331814,39.26444444,6454,4515,20
20,0,500,0.461097426,0.589571337,37.608,7372,5131,20
20,0,550,0.483025166,0.600141493,35.60545455,8483,5651,20
20,0,600,0.477613128,0.597306746,34.05666667,9226,6219,20
20,0,650,0.480454828,0.604759956,34.28307692,10342,6758,20
20,0,700,0.479550726,0.617352083,31.33857143,11634,7210,20
20,0,750,0.486994135,0.618149413,29.40266667,12486,7712,20
20,0,800,0.498502172,0.635758012,29.6325,14124,8091,20
20,0,850,0.509724096,0.649931821,27.52823529,15729,8471,20
20,0,900,0.48696847,0.682259324,28.18444444,18348,8544,20
20,0,950,0.482533858,0.718345995,25.06421053,21559,8452,20
20,0,1000,0.479419266,0.754684083,26.451,25537,8300,20
20,5,50,0.489057851,0.280856423,72.6,223,570,15
20,5,100,0.479151079,0.389360498,69.5,688,1078,15
20,5,150,0.488140999,0.399260628,48.35333333,1080,1624,15
20,5,200,0.464317737,0.424603175,51.08,1605,2174,15
20,5,250,0.484006056,0.431351809,52.84,2039,2687,15
20,5,300,0.499574579,0.465273095,49.02333333,2760,3171,15
20,5,350,0.48548565,0.518629726,45.80857143,3800,3526,15
20,5,400,0.494834418,0.574673166,42.2375,5187,3838,15
20,5,450,0.482435138,0.585093285,40.91333333,6178,4380,15
20,5,500,0.448101085,0.585396559,39.808,6975,4939,15
20,5,550,0.458434773,0.584326444,37.16727273,7747,5510,15
20,5,600,0.44702255,0.597256608,35.77166667,8926,6018,15
20,5,650,0.459400229,0.59859542,32.68307692,9802,6572,15
20,5,700,0.475198443,0.597363487,33.24857143,10513,7085,15
20,5,750,0.463078104,0.597495623,31.74133333,11261,7585,15
20,5,800,0.474211558,0.60686145,29.24875,12400,8032,15
20,5,850,0.483064111,0.617084282,27.11647059,13545,8404,15
20,5,900,0.488255697,0.653697133,26.83444444,16028,8490,15
20,5,950,0.486019754,0.695936564,26.75052632,19045,8320,15
20,5,1000,0.481605374,0.734013651,25.082,22154,8027,15
20,10,50,0.496227582,0.290566038,64.68,231,563,10
20,10,100,0.456340977,0.357444244,60.18,593,1065,10
20,10,150,0.474241932,0.408921933,57.42666667,1100,1589,10
20,10,200,0.468195364,0.411230388,54.36,1494,2138,10
20,10,250,0.469392068,0.427284427,52.848,1992,2669,10
20,10,300,0.482225768,0.445793735,50.14,2533,3148,10
20,10,350,0.495137764,0.505530346,42.63428571,3565,3486,10
20,10,400,0.478482046,0.553577744,43.5825,4696,3786,10
20,10,450,0.451948682,0.576237227,41.22444444,5752,4229,10
20,10,500,0.456486651,0.587738936,40.752,6826,4787,10
20,10,550,0.453772102,0.583793882,37.82181818,7500,5346,10
20,10,600,0.436444588,0.587553558,37.36166667,8365,5871,10
20,10,650,0.434549163,0.590833546,35.50923077,9243,6400,10
20,10,700,0.446125268,0.587730207,32.98714286,9925,6961,10
20,10,750,0.447382964,0.586949339,30.48266667,10659,7500,10
20,10,800,0.455080562,0.599868228,30.45,11836,7894,10
20,10,850,0.458751298,0.613992424,29.52823529,13129,8253,10
20,10,900,0.465356848,0.63226505,27.71,14599,8490,10
20,10,950,0.471903266,0.664384925,26.25578947,16694,8432,10
20,10,1000,0.473464331,0.711796007,25.835,19931,8069,10
20,15,50,0.4025,0.290771176,57.92,230,560,5
20,15,100,0.469155141,0.36600121,66.52,605,1047,5
20,15,150,0.445968011,0.419172932,55.85333333,1115,1544,5
20,15,200,0.472202538,0.411319697,47.275,1468,2100,5
20,15,250,0.475755305,0.419269103,52.964,1893,2621,5
20,15,300,0.467929623,0.441470378,49.41666667,2474,3129,5
20,15,350,0.463822312,0.486590038,44.26,3302,3483,5
20,15,400,0.456721662,0.549957509,39.17,4530,3706,5
20,15,450,0.451378203,0.578483607,42.22888889,5646,4113,5
20,15,500,0.443878759,0.580145059,41.504,6399,4630,5
20,15,550,0.43226632,0.580415622,38.44,7178,5188,5
20,15,600,0.426521739,0.586234234,36.72333333,8134,5740,5
20,15,650,0.427426751,0.588875693,35.32153846,8925,6230,5
20,15,700,0.422864277,0.590319845,34.61285714,9745,6762,5
20,15,750,0.417911025,0.597663421,33.69733333,10743,7231,5
20,15,800,0.428304257,0.600559238,32.8875,11598,7713,5
20,15,850,0.44592524,0.607177357,31.30470588,12571,8132,5
20,15,900,0.446738467,0.621422474,29.67777778,13831,8425,5
20,15,950,0.463209582,0.646235843,28.16842105,15520,8495,5
20,15,1000,0.461130435,0.686921208,25.714,18099,8248,5
20,20,50,0.425708944,0.274711168,64.18,214,564,0
20,20,100,0.49821438,0.319284802,75.38,500,1065,0
20,20,150,0.49628882,0.393520348,51.52,996,1534,0
20,20,200,0.468753484,0.400694847,55.615,1384,2069,0
20,20,250,0.453009841,0.416741472,54.06,1857,2598,0
20,20,300,0.477094276,0.442532943,53.94333333,2418,3045,0
20,20,350,0.450107757,0.473692168,46.51428571,3133,3480,0
20,20,400,0.472043697,0.534924845,45.9125,4235,3681,0
20,20,450,0.445233564,0.577768385,46.54666667,5468,3995,0
20,20,500,0.441722658,0.579191825,43.066,6235,4529,0
20,20,550,0.425339914,0.584283589,41.72909091,7071,5030,0
20,20,600,0.414604496,0.583768073,40.13166667,7833,5584,0
20,20,650,0.413181276,0.590379404,39.02307692,8714,6045,0
20,20,700,0.406392055,0.585425253,38.28285714,9375,6638,0
20,20,750,0.411492859,0.591706447,36.59733333,10288,7098,0
20,20,800,0.411871158,0.595498427,33.14375,11165,7583,0
20,20,850,0.394744416,0.602399484,33.00941176,12151,8019,0
20,20,900,0.417913148,0.606306222,33.02333333,12941,8402,0
20,20,950,0.423869862,0.628541676,30.95789474,14486,8560,0
20,20,1000,0.43932395,0.662205354,28.739,16575,8454,0
25,0,50,0.450953027,0.323809524,73.66,272,567,25
25,0,100,0.49290501,0.40954495,63.27,738,1063,25
25,0,150,0.472277213,0.427960057,59,1200,1603,25
25,0,200,0.500914152,0.432637076,52.535,1657,2172,25
25,0,250,0.465956341,0.445087901,51.124,2152,2682,25
25,0,300,0.485767397,0.476778656,50.80666667,2895,3176,25
25,0,350,0.494516332,0.522170127,43.39714286,3898,3566,25
25,0,400,0.474415508,0.568194368,42.43,5145,3909,25
25,0,450,0.482996006,0.587479936,37.46222222,6222,4368,25
25,0,500,0.472404791,0.591740462,39.744,7150,4932,25
25,0,550,0.458786921,0.591824645,36.8,7992,5511,25
25,0,600,0.450414135,0.599360256,34.83166667,8994,6011,25
25,0,650,0.475188378,0.603000121,35.46,9929,6536,25
25,0,700,0.468376862,0.609889806,33.39714286,11014,7044,25
25,0,750,0.484427786,0.610804965,31.376,11860,7556,25
25,0,800,0.480171538,0.621088017,31.6075,13118,8002,25
25,0,850,0.477242585,0.642570281,29.21647059,14880,8276,25
25,0,900,0.477261406,0.666993836,28.13555556,16989,8481,25
25,0,950,0.474627062,0.698141317,25.98,19682,8509,25
25,0,1000,0.46917566,0.73280743,25.982,23038,8399,25
25,5,50,0.412095032,0.294936709,55.56,233,556,20
25,5,100,0.478145796,0.359281437,66.12,600,1069,20
25,5,150,0.479491863,0.404859813,56.94,1083,1591,20
25,5,200,0.474184273,0.416254805,52.775,1516,2125,20
25,5,250,0.496749119,0.433084312,48.804,2029,2655,20
25,5,300,0.486458535,0.462542955,48.15333333,2692,3127,20
25,5,350,0.480945218,0.503957038,45.58285714,3566,3509,20
25,5,400,0.470545136,0.544503233,43.9225,4631,3873,20
25,5,450,0.45615856,0.580271368,45.53333333,5859,4237,20
25,5,500,0.465204833,0.575969875,37.738,6577,4841,20
25,5,550,0.443989346,0.591024555,36.36545455,7678,5312,20
25,5,600,0.456231997,0.584382694,36.26,8307,5907,20
25,5,650,0.452095007,0.585878722,34.59846154,9111,6439,20
25,5,700,0.447274129,0.590151336,34.94857143,9983,6932,20
25,5,750,0.447425203,0.59777597,33.62266667,11020,7414,20
25,5,800,0.459883722,0.599339431,30.86625,11795,7884,20
25,5,850,0.460303962,0.621813816,29.31529412,13466,8189,20
25,5,900,0.470277957,0.640709857,29.30555556,14983,8401,20
25,5,950,0.478641438,0.674085295,27.38842105,17355,8390,20
25,5,1000,0.47279025,0.710399267,26.298,20159,8217,20
25,10,50,0.493574913,0.277992278,57.4,216,560,15
25,10,100,0.453600563,0.357748184,56.88,591,1060,15
25,10,150,0.481646487,0.412210846,62.22,1087,1549,15
25,10,200,0.453583415,0.411896745,56.015,1468,2095,15
25,10,250,0.460729783,0.409975397,54.46,1833,2637,15
25,10,300,0.492208756,0.43661212,48.95666667,2428,3132,15
25,10,350,0.486396403,0.494004095,44.66285714,3378,3459,15
25,10,400,0.460642094,0.539769277,42.595,4445,3789,15
25,10,450,0.443570203,0.574165637,40.86222222,5574,4133,15
25,10,500,0.442492395,0.576745867,39.578,6384,4684,15
25,10,550,0.440831897,0.585711995,41.24,7305,5166,15
25,10,600,0.446636585,0.581334306,39.245,7973,5741,15
25,10,650,0.423920033,0.587793303,36.61846154,8918,6253,15
25,10,700,0.43725504,0.591840446,35.74714286,9763,6732,15
25,10,750,0.438339479,0.589026449,33.12266667,10467,7302,15
25,10,800,0.431843643,0.596226022,33.11125,11438,7745,15
25,10,850,0.437351764,0.609649544,30.85529412,12699,8130,15
25,10,900,0.442555778,0.619905427,29.93555556,13765,8439,15
25,10,950,0.450367487,0.654461678,29.55157895,15908,8398,15
25,10,1000,0.46550728,0.689494105,27.062,18304,8242,15
25,15,50,0.447970005,0.292838875,74.68,229,552,10
25,15,100,0.467649271,0.328045685,63.81,517,1058,10
25,15,150,0.448532432,0.383326685,69.03333333,961,1545,10
25,15,200,0.428737334,0.408057554,63.655,1418,2056,10
25,15,250,0.455885866,0.418500225,54.252,1864,2589,10
25,15,300,0.457857627,0.429490715,50.79,2336,3102,10
25,15,350,0.462259827,0.46761381,47.80571429,3061,3484,10
25,15,400,0.489622574,0.530980193,43.9325,4182,3693,10
25,15,450,0.459949505,0.571215986,44.20444444,5374,4033,10
25,15,500,0.439280125,0.572746963,41.046,6082,4536,10
25,15,550,0.423327743,0.58475277,40.70363636,7072,5021,10
25,15,600,0.399430254,0.588913525,40.19333333,7968,5561,10
25,15,650,0.401678632,0.589760953,38.16153846,8709,6057,10
25,15,700,0.395934016,0.59332048,38.08,9540,6538,10
25,15,750,0.412114535,0.590641248,37.904,10224,7085,10
25,15,800,0.418448135,0.601346694,33.38625,11342,7518,10
25,15,850,0.404605177,0.601663678,32.22941176,12079,7996,10
25,15,900,0.42716092,0.611506141,30.60111111,13244,8413,10
25,15,950,0.437241197,0.637039887,29.82947368,14901,8489,10
25,15,1000,0.426819265,0.666627144,27.189,16867,8434,10
25,20,50,0.446873207,0.260869565,69.72,198,560,5
25,20,100,0.421514587,0.344375,64.44,551,1048,5
25,20,150,0.423229033,0.405103668,62.21333333,1016,1491,5
25,20,200,0.454714097,0.404330018,60.685,1382,2035,5
25,20,250,0.438771768,0.415342714,57.24,1830,2575,5
25,20,300,0.444771746,0.41840212,52.74333333,2210,3071,5
25,20,350,0.458970377,0.461263779,47.20571429,2971,3469,5
25,20,400,0.446537563,0.505065123,44.925,3839,3761,5
25,20,450,0.444490449,0.566516037,44.76222222,5140,3932,5
25,20,500,0.423632645,0.572683398,42.542,5933,4426,5
25,20,550,0.407452293,0.580126561,41.97454545,6784,4909,5
25,20,600,0.408324396,0.584930247,39.16333333,7631,5414,5
25,20,650,0.40407661,0.591358885,41.18923077,8486,5863,5
25,20,700,0.408782699,0.577073552,40.31,8850,6485,5
25,20,750,0.38841443,0.590212439,36.96,9974,6924,5
25,20,800,0.407920127,0.598659839,36.72625,10989,7366,5
25,20,850,0.390164098,0.599847445,33.35411765,11796,7868,5
25,20,900,0.387764384,0.606794277,32.44666667,12807,8298,5
25,20,950,0.40557737,0.624114417,31.39894737,14095,8488,5
25,20,1000,0.418213523,0.649485385,30.081,15776,8513,5
25,25,50,0.470283461,0.227461859,81.14,164,556,0
25,25,100,0.500717151,0.33908046,62.33,531,1034,0
25,25,150,0.439451141,0.378033731,65.26666667,919,1511,0
25,25,200,0.448083887,0.399344848,57.995,1341,2016,0
25,25,250,0.424547436,0.392329681,55.064,1647,2550,0
25,25,300,0.433718712,0.425350512,52.64666667,2245,3032,0
25,25,350,0.440811658,0.444391103,52.71142857,2777,3471,0
25,25,400,0.444730034,0.500670961,51.5575,3731,3720,0
25,25,450,0.421315946,0.551502638,43.45555556,4808,3909,0
25,25,500,0.414265233,0.571925985,45.394,5749,4302,0
25,25,550,0.414567746,0.581376945,41.07818182,6612,4760,0
25,25,600,0.39067923,0.580465708,41.52166667,7304,5278,0
25,25,650,0.400150312,0.585731804,42.32615385,8120,5742,0
25,25,700,0.394437814,0.593356918,39.32714286,9057,6206,0
25,25,750,0.376723094,0.592646435,37.31866667,9784,6724,0
25,25,800,0.375900725,0.584633785,37.16625,10265,7292,0
25,25,850,0.375560682,0.590304884,36.35647059,11191,7766,0
25,25,900,0.385516193,0.597341866,34.06111111,12135,8179,0
25,25,950,0.407608838,0.615854771,33.53368421,13502,8421,0
25,25,1000,0.394030776,0.635821404,32.168,14924,8547,0
30,0,50,0.493235772,0.304668305,61.5,248,565,30
30,0,100,0.491716764,0.407303371,66.87,725,1054,30
30,0,150,0.488994826,0.405068079,60.13333333,1071,1572,30
30,0,200,0.457611763,0.434550786,60.955,1630,2120,30
30,0,250,0.498650456,0.433305013,44.744,2040,2667,30
30,0,300,0.469099786,0.455520942,52.45666667,2632,3145,30
30,0,350,0.459952436,0.512915636,44.62285714,3733,3544,30
30,0,400,0.471541191,0.549747822,46.6725,4796,3927,30
30,0,450,0.472971248,0.577727806,41.32444444,5909,4318,30
30,0,500,0.452653512,0.592259611,41.15,6917,4761,30
30,0,550,0.468193696,0.591515802,38.40727273,7711,5324,30
30,0,600,0.445768129,0.59268344,39.57666667,8457,5811,30
30,0,650,0.44995208,0.59872812,36.79692308,9509,6372,30
30,0,700,0.451678688,0.60354483,34.71857143,10454,6866,30
30,0,750,0.457255591,0.607106599,35.35333333,11362,7352,30
30,0,800,0.470257123,0.611902642,32.11625,12369,7844,30
30,0,850,0.469574171,0.631500609,30.42470588,14001,8169,30
30,0,900,0.458559829,0.650643812,29.46666667,15715,8437,30
30,0,950,0.459068579,0.67755102,28.84105263,17928,8531,30
30,0,1000,0.467677041,0.712933112,27.375,21008,8458,30
30,5,50,0.493830791,0.284987277,72.1,224,561,25
30,5,100,0.443390227,0.370414201,72.65,626,1063,25
30,5,150,0.484184261,0.390007746,59.04666667,1007,1574,25
30,5,200,0.479495058,0.414593235,55.65,1483,2093,25
30,5,250,0.462549598,0.440359128,50.204,2060,2617,25
30,5,300,0.448198578,0.435591689,55.32666667,2411,3123,25
30,5,350,0.458328653,0.48021264,45.93142857,3252,3519,25
30,5,400,0.476687859,0.54388696,42.665,4542,3808,25
30,5,450,0.444141372,0.58,42.75555556,5713,4136,25
30,5,500,0.444258458,0.577440621,39.96,6394,4678,25
30,5,550,0.442370785,0.579328082,38.38181818,7208,5233,25
30,5,600,0.443093436,0.588527422,36.995,8177,5716,25
30,5,650,0.436721053,0.5871839,36.14307692,8870,6235,25
30,5,700,0.414175169,0.600998692,35.48285714,10110,6711,25
30,5,750,0.456061722,0.596905266,35.19733333,10724,7241,25
30,5,800,0.438545265,0.603416149,33.65625,11658,7661,25
30,5,850,0.439964284,0.607902,31.93176471,12555,8097,25
30,5,900,0.45855224,0.633952956,30.57,14392,8309,25
30,5,950,0.45015465,0.662318255,29.38631579,16399,8360,25
30,5,1000,0.441645805,0.695873271,27.962,19021,8312,25
30,10,50,0.415009798,0.251655629,61.24,190,564,20
30,10,100,0.453071844,0.355473555,63.61,578,1047,20
30,10,150,0.443219227,0.383665339,62.32,963,1546,20
30,10,200,0.450079997,0.398781903,60.315,1375,2072,20
30,10,250,0.445350709,0.425813692,55.864,1897,2557,20
30,10,300,0.462436758,0.436987051,54.15666667,2396,3086,20
30,10,350,0.470361493,0.472255913,45.50285714,3115,3480,20
30,10,400,0.455005647,0.525799144,43.1625,4178,3767,20
30,10,450,0.431677348,0.561678949,41.95777778,5259,4103,20
30,10,500,0.431797255,0.583572287,45.318,6309,4501,20
30,10,550,0.432994537,0.58844176,42.05454545,7209,5041,20
30,10,600,0.420570803,0.58509769,40.32333333,7876,5584,20
30,10,650,0.419257883,0.591705568,41.07230769,8746,6034,20
30,10,700,0.417385863,0.585892846,36.29714286,9328,6592,20
30,10,750,0.423687723,0.588320491,35.01733333,10155,7105,20
30,10,800,0.412898374,0.587327376,33.93875,10845,7619,20
30,10,850,0.409791157,0.600754605,33.10705882,12101,8041,20
30,10,900,0.42634999,0.614601176,30.84111111,13276,8324,20
30,10,950,0.428153665,0.641929735,30.25894737,15129,8438,20
30,10,1000,0.432046386,0.681351864,29.039,17600,8230,20
30,15,50,0.483748362,0.254374159,76.3,189,553,15
30,15,100,0.435039896,0.317276814,68.93,494,1062,15
30,15,150,0.470182442,0.373973727,64.8,911,1524,15
30,15,200,0.42369904,0.387459332,60.955,1310,2070,15
30,15,250,0.444780317,0.413403961,54.788,1795,2546,15
30,15,300,0.452559136,0.422155124,54.72333333,2237,3061,15
30,15,350,0.452178763,0.465732327,46.83428571,3024,3468,15
30,15,400,0.441608977,0.515391609,48.68,3968,3730,15
30,15,450,0.440775292,0.554925506,46.68888889,4991,4002,15
30,15,500,0.426241075,0.566113281,44.202,5797,4442,15
30,15,550,0.417194332,0.579271949,41.51454545,6763,4911,15
30,15,600,0.408328214,0.587042986,41.235,7675,5398,15
30,15,650,0.40242966,0.586336966,39.08307692,8394,5921,15
30,15,700,0.414825108,0.589694412,38.61857143,9224,6417,15
30,15,750,0.394320819,0.585838702,37.504,9821,6942,15
30,15,800,0.406732188,0.595691026,36.7725,10866,7374,15
30,15,850,0.41680961,0.59792863,36.22470588,11662,7841,15
30,15,900,0.39360466,0.608427739,33.97111111,12836,8260,15
30,15,950,0.401295105,0.632225782,31.43052632,14404,8378,15
30,15,1000,0.428357671,0.655861366,29.228,16085,8439,15
30,20,50,0.461960415,0.227586207,63.66,165,559,10
30,20,100,0.451371109,0.328888889,57.18,518,1056,10
30,20,150,0.419385606,0.382220401,63.51333333,933,1507,10
30,20,200,0.442039783,0.39851632,62.715,1343,2026,10
30,20,250,0.427839806,0.393563766,56.132,1651,2543,10
30,20,300,0.432054704,0.422316113,57.44,2199,3007,10
30,20,350,0.439603562,0.448705657,50.92285714,2808,3449,10
30,20,400,0.439581796,0.497513107,52.1725,3701,3737,10
